Issue.ID,Number.of.issue.solving.commits.found,Total.additions.made.to.fix.the.issue,Total.deletions.made.to.fix.the.issue,Total.changes.made.to.fix.the.issue,Commits..commit.hashcode..date.of.commit..commit.s.author..number.of.additions.made.by.the.commit..number.of.deletions.made.by.the.commit..number.of.total.changes.made.by.the.commit..approach.used.to.find.the.commit.
10644,1,19,0,19,"(710fd7a65ab4b59183b8aeb5de8716f0712f918e, 2017-06-26 16:10:26 -0700, Yong Tang, 19, 0, 19, LINK)"
1105,2,38,0,38,"(edfcee84a970fd648ea95547ef3f5cc42c1c9880, 2016-02-15 19:32:43 -0800, Vijay Vasudevan, 19, 0, 19, LINK), (1c30801a9bdbf51f08d2b9be5690a668bf29c927, 2016-02-15 19:32:43 -0800, Vijay Vasudevan, 19, 0, 19, LINK)"
11273,1,8,2,10,"(ad20e176e0c5fb36f142b739c823a00cb89225c3, 2017-07-04 11:45:16 -0400, Daniel Rasmussen, 8, 2, 10, LINK)"
11411,1,1583,33,1616,"(11e2aef14f7f2d862363c350ca1d67b87ea6a57b, 2017-08-09 23:58:12 +0800, Bairen Yi, 1583, 33, 1616, LINK)"
11829,1,2,1,3,"(d42ca5a1462e75e80536aa9c46c6834bd9455f2b, 2017-09-17 22:38:11 +0200, Patrik Erdes, 2, 1, 3, LINK)"
11948,1,10,4,14,"(03d310cc61a864600d24977f73138e643659986c, 2017-08-30 12:31:45 -0700, Asim Shankar, 10, 4, 14, LINK)"
13693,1,5470,1446,6916,"(17096081eed7881c0b8ce3c32b5e9795619e27bb, 2017-10-21 22:14:40 -0700, Yong Tang, 67, 38, 105, REGEX)"
13999,1,17,1,18,"(85f8d924086657852c900c0ba7e8f0fbdac0a509, 2017-10-30 09:31:50 -0700, Eugene Brevdo, 17, 1, 18, LINK)"
14572,1,1,3,4,"(5c6aff23fa126f530f1bcfd67eeecf15926c5995, 2018-06-13 23:11:09 -0400, Surry Shome, 1, 3, 4, LINK)"
14759,1,1,1,2,"(487558cf40f85539f740959dd54a4f5eee8e0560, 2017-12-01 12:25:32 -0800, A. Unique TensorFlower, 1, 1, 2, LINK)"
14800,1,6,3,9,"(e17ae378063b46c894a8c193823f029d7d87de81, 2017-12-10 19:44:54 -0600, Yong Tang, 6, 3, 9, REGEX)"
14942,1,17,0,17,"(2d4c29cd6a0627fdd71a752e6bd919204c7cb8bf, 2017-12-07 14:34:25 -0800, Mustafa Ispir, 17, 0, 17, LINK)"
17246,1,36,2,38,"(879fc3440495d9388754cb7d1878caf034d03d61, 2018-06-06 11:26:43 -0700, Eugene Zhulenev, 36, 2, 38, LINK)"
17315,1,1,1,2,"(7bb79ee219d4efbd92d1ef4e0dbe45f4aee26654, 2018-06-08 12:46:39 -0700, Eugene Zhulenev, 1, 1, 2, LINK)"
17698,1,6,4,10,"(9608d3bf6636a4c139433bf500314105328e491c, 2018-07-08 00:33:45 +0800, WeberXie, 6, 4, 10, REGEX)"
1779,1,228,0,228,"(14b8ed02dbd4da8fd7a269fa6a5fef5abe405489, 2016-06-28 08:20:15 +0900, Jihun Choi, 228, 0, 228, LINK)"
18292,1,36,30,66,"(78446bda808364c8b2c0a87d122763aecc7caea2, 2018-05-29 18:15:10 +0200, voegtlel, 36, 30, 66, LINK)"
19385,3,19,10,29,"(ec769c7ec368adf90aaa0b6d2a97525da14e1a37, 2018-06-11 16:27:12 -0700, Akshay Modi, 6, 2, 8, LINK), (8bf62f8530ed395110dad325b076fd923895fcba, 2018-06-11 16:27:12 -0700, Akshay Modi, 6, 2, 8, LINK), (bf6644f9d274f549707d3f2a80c77e5eda163ebb, 2018-05-22 12:46:30 -0700, Akshay Modi, 7, 6, 13, LINK)"
20062,1,76,1,77,"(4b87c3bea1764667071a78ead2d282f1098881d5, 2018-06-18 10:15:52 -0700, Allen Lavoie, 76, 1, 77, LINK)"
20218,4,151,38,189,"(4a1570d4a172ebd10778c0b65c3f1926ba1329b6, 2018-08-30 17:20:53 -0700, Akshay Modi, 59, 5, 64, LINK), (862d753d4edac42b2af440ae999b61b80e94e000, 2018-08-30 10:19:52 -0700, Akshay Modi, 11, 6, 17, LINK), (9d8b58a8074a5bdc152cd5a2a9260ccb72eaef90, 2018-08-28 10:18:28 -0700, Allen Lavoie, 41, 22, 63, LINK), (044fe4cbbfd0f83525e828b8f951114e3e6a8939, 2018-06-25 12:19:10 -0700, Allen Lavoie, 40, 5, 45, LINK)"
21241,1,4,1,5,"(097d891caff16fd5fe47f4655650e2bbb7aa659e, 2018-07-30 20:50:03 +0000, Yong Tang, 4, 1, 5, REGEX)"
21787,1,32,39,71,"(161c500001bdf29f7d2c4b19d9296f7fd4655698, 2019-03-08 12:22:04 -0800, Jared Duke, 32, 39, 71, LINK)"
23924,1,2,0,2,"(bb425754adacc784c2ad50ed94307eaa03626b41, 2018-11-26 10:57:38 -0800, Derek Murray, 2, 0, 2, LINK)"
27288,2,2,0,2,"(4bba842cd0f13772a2fe503f74174a22166a2227, 2019-05-26 23:48:49 -0700, Gaurav Jain, 1, 0, 1, LINK), (c5b8e150645e5c2178b65477ad575c35279124d8, 2019-05-26 23:48:49 -0700, Gaurav Jain, 1, 0, 1, LINK)"
27692,1,160,57,217,"(e71b36a97a4ab50084b9b21066f374c5c388d2da, 2019-05-24 13:22:45 -0700, Sergei Lebedev, 160, 57, 217, LINK)"
28685,1,50,10,60,"(fc20e9fe8223336b491cedd4bc428867bf0e7daa, 2019-05-29 10:42:16 -0700, Sergei Lebedev, 50, 10, 60, LINK)"
2942,1,1,1,2,"(f68cbf19fb8f67a5dce889a5464a358ec0035f18, 2016-06-20 18:26:57 -0800, Derek Murray, 1, 1, 2, LINK)"
29506,2,286,146,432,"(c6b4bd510fc8577f7b20669455804fdae08435e4, 2019-06-10 10:11:12 -0700, Scott Zhu, 143, 73, 216, LINK), (b2dfb9bff5b8f603c19e0a8a3f280b7724fb89c1, 2019-06-10 10:11:12 -0700, Scott Zhu, 143, 73, 216, LINK)"
30165,1,70,80,150,"(d5b287d6c93332ba73b99b375bd21f81266e3112, 2019-07-08 02:47:24 -0700, Sergei Lebedev, 70, 80, 150, LINK)"
31205,3,208,116,324,"(102bf84e2612a8183fbd2da3d1937c8a11039e70, 2020-05-27 18:51:08 -0700, Jared Duke, 101, 9, 110, LINK), (dade83541f5d009e7d3a52191837f3fb3a1fd8ae, 2020-05-21 22:04:08 -0700, A. Unique TensorFlower, 8, 99, 107, LINK), (987a095f856046f9c088657dd8666f500770279d, 2020-05-21 21:11:39 -0700, Jared Duke, 99, 8, 107, LINK)"
32138,1,28,3,31,"(5ef40877320ca0956800cc521bb1ed9aceda79c2, 2019-09-19 07:53:17 -0700, Dan Moldovan, 28, 3, 31, LINK)"
33178,3,17,28,45,"(d064c6fc9a2cacb888215a9509ea41a3dba78f11, 2020-01-28 16:55:50 -0800, Scott Zhu, 6, 13, 19, LINK), (147a847bb3ca178cb0b25574958637d1b62e7f53, 2020-01-23 17:10:22 -0800, Scott Zhu, 9, 7, 16, LINK), (bdb45c7cecc350f3f921ba966c782ce1584d3e2c, 2019-10-16 18:22:48 -0500, Tetragramm, 2, 8, 10, LINK)"
33376,1,1,10,11,"(413d0fa9d75e99e02b74bb079465bea728eb3a44, 2019-12-17 13:37:27 -0800, Anna R, 1, 10, 11, LINK)"
3470,1,79,38,117,"(1adb6645c70671f8de3fd5bef75fabc4ea70d7dd, 2016-08-12 10:51:48 -0700, Derek Murray, 79, 38, 117, LINK)"
35084,2,13,13,26,"(8a0cd10c92f9c62f3dfbd261f0481fad93a6ae8c, 2020-01-08 10:41:18 -0800, A. Unique TensorFlower, 2, 11, 13, LINK), (3b74a63c0f7e1ec4618563958079f538cd9de076, 2020-01-06 18:18:02 -0800, A. Unique TensorFlower, 11, 2, 13, LINK)"
37515,2,14,8,22,"(e01206df632cd61cb36823f7b4a760e433a4a438, 2020-03-23 18:51:46 -0700, Jiri Simsa, 7, 4, 11, LINK), (e918c6e6fab5d0005fcde83d57e92b70343d3553, 2020-03-23 18:51:46 -0700, Jiri Simsa, 7, 4, 11, LINK)"
39649,1,71,63,134,"(e972c5572634efd188696038e9241b75cdcd69bc, 2020-06-19 00:07:20 -0700, Gaurav Jain, 71, 63, 134, LINK)"
40517,3,29,20,49,"(ede136a3ba5c4dad4a6f58cf408ffe8206e1677d, 2020-08-11 10:59:38 -0700, A. Unique TensorFlower, 4, 11, 15, LINK), (a258be2a8cf7bfd7776320bfcc5e7629baadbe13, 2020-07-04 16:37:43 -0700, Dan Moldovan, 14, 5, 19, LINK), (094340c9d4147a5be79bd37be71acc5a687e7f41, 2020-06-22 15:58:38 -0700, Dan Moldovan, 11, 4, 15, LINK)"
40758,1,155,0,155,"(d118d28e002cc1c59e21053396b3bba928b38185, 2020-06-24 15:52:58 +0100, Phil Pearl, 155, 0, 155, LINK)"
41539,1,1,13,14,"(da8b395cf792a6585bc73b65166beebba6be13f6, 2020-10-12 13:55:15 -0700, Ayush Dubey, 1, 13, 14, LINK)"
41715,1,40,5,45,"(201d45cea27c1792a86b3fc7eb688fb2dd1d0df1, 2020-08-07 14:27:14 -0700, Reed Wanderman-Milne, 40, 5, 45, LINK)"
41934,1,62,25,87,"(67d15573a776119d5a544ed266dc2514ae13c3b5, 2020-08-20 12:53:16 -0700, Reed Wanderman-Milne, 62, 25, 87, LINK)"
43187,5,81,46,127,"(67e8a6420a7b77caa8428c974c457d6a493b6254, 2020-09-25 01:47:00 +0800, yuanbopeng, 1, 2, 3, LINK), (85e126ba078adc38ec284f41bc8e62ffc1a1240b, 2020-09-25 01:10:57 +0800, yuanbopeng, 7, 5, 12, LINK), (05013a694ee331ba485d74a779a832be49214aa9, 2020-09-25 00:40:32 +0800, yuanbopeng, 48, 31, 79, LINK), (e20a048d6a796ba3d0db855edcb3632115a65983, 2020-09-24 15:14:21 +0800, yuanbopeng, 12, 4, 16, LINK), (c9a8a0385bb8ea121012a605cb5d23eb462db34c, 2020-09-13 22:16:45 +0800, yuanbopeng, 13, 4, 17, LINK)"
609,1,48,25,73,"(ca47376b3cf19ee395e0409061982266f60e0708, 2016-01-07 13:26:26 -0800, Vincent Vanhoucke, 48, 25, 73, LINK)"
6256,6,3233,760,3993,"(3699dfecc5942cab5f3c488442c07bccfd64261d, 2017-01-13 13:53:23 -0800, Derek Murray, 823, 143, 966, LINK), (bf00bcc5fc75d9bd1d61c67cc6c2fc55708a26ea, 2017-01-04 18:34:21 -0800, Derek Murray, 1229, 138, 1367, LINK), (8e83097d53c2095782736db55c0d174f1c1b51dd, 2016-12-22 17:34:54 -0800, Derek Murray, 23, 28, 51, LINK), (aa112f20647acd2298e3752cea7e370d5841b032, 2016-12-22 13:27:51 -0800, Derek Murray, 700, 424, 1124, LINK), (4cc0b1d4b4f1fe871a9647e85a0cf27676a6c370, 2016-12-14 14:31:06 -0800, Derek Murray, 128, 0, 128, LINK), (caaf688e33ed13c909ed22fc4632defc13a3a5da, 2016-12-13 15:53:16 -0800, Derek Murray, 330, 27, 357, LINK)"
7610,1,692,72,764,"(a9994744904bc0e4be9edf9b4c8c5ca825db8686, 2017-03-21 16:09:39 -0800, A. Unique TensorFlower, 692, 72, 764, LINK)"
837,1,4,3,7,"(ebe109b76d3a8fbdfadee8fa1e6e642563c88034, 2016-01-22 16:21:34 -0800, Yaroslav Bulatov, 4, 3, 7, LINK)"
